history_id,property_id,price_change_date,old_price,new_price,reason
1,343,2025-03-02,2444369,2254376,Comparative market analysis
2,343,2025-02-05,2254376,2308128,Property improvements
3,343,2025-04-07,2308128,2413740,Market adjustment
4,818,2025-10-23,2841973,2478036,Market adjustment
5,818,2025-10-23,2478036,2427558,Time on market
6,854,2025-05-04,1666599,1505028,Market adjustment
7,854,2025-07-23,1505028,1412857,Comparative market analysis
8,672,2025-08-27,5152961,5439155,Time on market
9,10,2024-05-05,2298664,2202570,Comparative market analysis
10,10,2024-06-04,2202570,2012472,Comparative market analysis
11,10,2024-10-29,2012472,2144070,Comparative market analysis
12,1405,2025-03-07,7106530,7334352,Buyer feedback
13,705,2024-12-13,1370313,1336967,Property improvements
14,705,2025-03-24,1336967,1160395,Market adjustment
15,196,2025-10-30,9647648,10130704,Buyer feedback
16,779,2024-04-04,1990492,1967685,Time on market
17,779,2024-06-06,1967685,2070912,Comparative market analysis
18,1504,2024-06-02,3156387,2728314,Buyer feedback
19,1504,2024-06-27,2728314,2953698,Seasonal adjustment
20,461,2025-04-19,1481180,1299544,Time on market
21,508,2024-12-11,2144797,2180609,Property improvements
22,508,2024-12-15,2180609,1932655,Market adjustment
23,508,2025-07-03,1932655,1961595,Buyer feedback
24,1268,2025-02-22,3423086,3228523,Seasonal adjustment
25,1268,2025-04-18,3228523,3111793,Market adjustment
26,1444,2025-03-24,10634248,11577337,Time on market
27,509,2024-03-02,2224495,2371016,Time on market
28,509,2024-07-11,2371016,2598085,Market adjustment
29,812,2024-02-22,4841135,5207826,Market adjustment
30,812,2024-05-29,5207826,5312169,Time on market
31,1903,2025-03-02,18459766,19067194,Seasonal adjustment
32,1903,2025-03-14,19067194,18763802,Seasonal adjustment
33,1903,2025-04-03,18763802,18479879,Market adjustment
34,1703,2024-03-21,3479042,3426303,Comparative market analysis
35,1703,2024-05-27,3426303,3504466,Comparative market analysis
36,1703,2024-12-05,3504466,3260118,Market adjustment
37,1781,2025-02-26,4838451,4116605,Seasonal adjustment
38,1781,2025-03-22,4116605,3628247,Market adjustment
39,1859,2025-05-04,2917189,3206960,Buyer feedback
40,1859,2025-08-11,3206960,2805025,Market adjustment
41,1859,2025-10-01,2805025,2815207,Property improvements
42,1156,2024-03-28,1123696,1061628,Comparative market analysis
43,1156,2024-05-08,1061628,1131845,Time on market
44,1373,2025-09-30,1768231,1803475,Time on market
45,959,2024-04-03,1749522,1759569,Buyer feedback
46,959,2024-05-11,1759569,1638413,Seasonal adjustment
47,80,2025-07-11,1591193,1457643,Buyer feedback
48,80,2025-07-08,1457643,1567588,Time on market
49,1486,2024-12-22,2695780,2633767,Comparative market analysis
50,1486,2025-04-23,2633767,2780871,Property improvements
51,1246,2025-05-09,2954992,3182090,Seasonal adjustment
52,1246,2025-10-06,3182090,2925668,Seasonal adjustment
53,1288,2025-01-08,1647777,1704478,Property improvements
54,1288,2025-02-21,1704478,1701215,Seasonal adjustment
55,1867,2024-07-08,1410910,1264795,Market adjustment
56,1867,2024-09-16,1264795,1160922,Time on market
57,202,2024-12-28,4089555,3704140,Market adjustment
58,1008,2025-03-08,1206030,1109710,Comparative market analysis
59,1008,2025-03-17,1109710,1170568,Comparative market analysis
60,1008,2025-04-10,1170568,1229963,Seasonal adjustment
61,1700,2025-05-20,2189977,2322049,Time on market
62,1700,2025-06-17,2322049,2452782,Comparative market analysis
63,363,2025-10-19,1114003,1214999,Market adjustment
64,363,2025-10-30,1214999,1135765,Comparative market analysis
65,1171,2025-04-18,3030926,3039168,Time on market
66,1171,2025-09-16,3039168,2636575,Market adjustment
67,13,2024-03-15,1403978,1293647,Property improvements
68,13,2024-03-15,1293647,1302248,Property improvements
69,13,2025-01-02,1302248,1152893,Time on market
70,1291,2024-07-31,2925581,2758393,Buyer feedback
71,969,2024-05-19,2863778,2524954,Seasonal adjustment
72,1617,2024-06-09,984112,888459,Comparative market analysis
73,1925,2025-05-20,4943997,5042205,Time on market
74,1925,2025-07-30,5042205,5529023,Seasonal adjustment
75,1925,2025-10-04,5529023,5964880,Seasonal adjustment
76,30,2025-05-15,5927956,5481764,Property improvements
77,1844,2024-04-12,1059170,1040723,Property improvements
78,1790,2025-04-05,3112436,2786900,Seasonal adjustment
79,1790,2025-10-03,2786900,2509222,Comparative market analysis
80,1309,2025-05-31,11178093,9838161,Comparative market analysis
81,1066,2025-02-22,3725021,3286534,Seasonal adjustment
82,1066,2025-04-24,3286534,2979333,Seasonal adjustment
83,1066,2025-08-24,2979333,2652699,Comparative market analysis
84,1760,2024-02-18,2668189,2270733,Market adjustment
85,1889,2024-09-14,3043086,2959436,Market adjustment
86,1889,2024-09-06,2959436,2977222,Seasonal adjustment
87,1889,2024-10-19,2977222,3144274,Comparative market analysis
88,1143,2024-11-27,3715545,3651696,Seasonal adjustment
89,1143,2024-12-10,3651696,3702242,Time on market
90,1143,2025-03-02,3702242,3996882,Market adjustment
91,1533,2025-07-25,2915815,2500588,Seasonal adjustment
92,888,2024-07-06,2920673,2605741,Seasonal adjustment
93,888,2024-05-21,2605741,2363391,Comparative market analysis
94,23,2024-12-16,840532,907577,Market adjustment
95,955,2024-02-04,5246285,5652284,Market adjustment
96,1724,2024-08-09,3220270,2822910,Comparative market analysis
97,1724,2024-09-04,2822910,2565915,Buyer feedback
98,1724,2025-02-22,2565915,2667993,Market adjustment
99,1927,2025-10-25,1101097,1185646,Property improvements
100,691,2024-12-28,4381472,4012513,Property improvements
101,691,2025-06-28,4012513,3622019,Seasonal adjustment
102,205,2024-10-24,1507502,1656440,Seasonal adjustment
103,205,2024-11-07,1656440,1436938,Buyer feedback
104,205,2024-12-15,1436938,1434018,Time on market
105,1633,2023-12-07,1861222,1676275,Seasonal adjustment
106,700,2024-03-21,1731405,1794387,Comparative market analysis
107,294,2024-03-04,1678095,1789345,Market adjustment
108,270,2024-08-26,942120,833980,Buyer feedback
109,32,2024-08-25,2628859,2585292,Time on market
110,32,2024-10-26,2585292,2411258,Market adjustment
111,32,2025-03-23,2411258,2617484,Buyer feedback
112,1913,2024-02-27,1961769,1890905,Buyer feedback
